// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Diego\Documents\Diego\Dev\GitHub\exam-70-483\Exam70-483.Benchmark\bin\Release\netcoreapp3.1\b87f1015-8f10-4a13-9e63-c5ec7592c4e2
// command took 1,76s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Diego\Documents\Diego\Dev\GitHub\exam-70-483\Exam70-483.Benchmark\bin\Release\netcoreapp3.1\b87f1015-8f10-4a13-9e63-c5ec7592c4e2
// command took 2,48s and exited with 0
// ***** Done, took 00:00:04 (4.51 sec)   *****
// Found 2 benchmarks:
//   ListsVSArrayList.Arraylist: DefaultJob
//   ListsVSArrayList.List: DefaultJob

// **************************
// Benchmark: ListsVSArrayList.Arraylist: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b87f1015-8f10-4a13-9e63-c5ec7592c4e2.dll" --benchmarkName "Exam70_483.Benchmark.ListsVSArrayList.Arraylist" --job "Default" --benchmarkId 0 in C:\Users\Diego\Documents\Diego\Dev\GitHub\exam-70-483\Exam70-483.Benchmark\bin\Release\netcoreapp3.1\b87f1015-8f10-4a13-9e63-c5ec7592c4e2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   19: 4194304 op, 976696600.00 ns, 232.8626 ns/op

OverheadWarmup   1: 4194304 op, 14057500.00 ns, 3.3516 ns/op
OverheadWarmup   2: 4194304 op, 13984900.00 ns, 3.3343 ns/op
OverheadWarmup   3: 4194304 op, 14566400.00 ns, 3.4729 ns/op
OverheadWarmup   4: 4194304 op, 14917500.00 ns, 3.5566 ns/op
OverheadWarmup   5: 4194304 op, 15461600.00 ns, 3.6863 ns/op
OverheadWarmup   6: 4194304 op, 14460700.00 ns, 3.4477 ns/op
OverheadWarmup   7: 4194304 op, 14303400.00 ns, 3.4102 ns/op
OverheadWarmup   8: 4194304 op, 14133400.00 ns, 3.3697 ns/op
OverheadWarmup   9: 4194304 op, 15721500.00 ns, 3.7483 ns/op
OverheadWarmup  10: 4194304 op, 13647400.00 ns, 3.2538 ns/op

OverheadActual   1: 4194304 op, 13455200.00 ns, 3.2080 ns/op
OverheadActual   2: 4194304 op, 13523800.00 ns, 3.2243 ns/op
OverheadActual   3: 4194304 op, 13282800.00 ns, 3.1669 ns/op
OverheadActual   4: 4194304 op, 13331700.00 ns, 3.1785 ns/op
OverheadActual   5: 4194304 op, 13575100.00 ns, 3.2366 ns/op
OverheadActual   6: 4194304 op, 14012400.00 ns, 3.3408 ns/op
OverheadActual   7: 4194304 op, 15367200.00 ns, 3.6638 ns/op
OverheadActual   8: 4194304 op, 15594100.00 ns, 3.7179 ns/op
OverheadActual   9: 4194304 op, 14922300.00 ns, 3.5578 ns/op
OverheadActual  10: 4194304 op, 15937000.00 ns, 3.7997 ns/op
OverheadActual  11: 4194304 op, 14601200.00 ns, 3.4812 ns/op
OverheadActual  12: 4194304 op, 17330700.00 ns, 4.1320 ns/op
OverheadActual  13: 4194304 op, 14757500.00 ns, 3.5185 ns/op
OverheadActual  14: 4194304 op, 14753400.00 ns, 3.5175 ns/op
OverheadActual  15: 4194304 op, 14737300.00 ns, 3.5136 ns/op
OverheadActual  16: 4194304 op, 14361800.00 ns, 3.4241 ns/op
OverheadActual  17: 4194304 op, 14252600.00 ns, 3.3981 ns/op
OverheadActual  18: 4194304 op, 14337200.00 ns, 3.4183 ns/op
OverheadActual  19: 4194304 op, 14523100.00 ns, 3.4626 ns/op
OverheadActual  20: 4194304 op, 16376100.00 ns, 3.9044 ns/op

WorkloadWarmup   1: 4194304 op, 963022500.00 ns, 229.6025 ns/op
WorkloadWarmup   2: 4194304 op, 933521200.00 ns, 222.5688 ns/op
WorkloadWarmup   3: 4194304 op, 1002356500.00 ns, 238.9804 ns/op
WorkloadWarmup   4: 4194304 op, 1030374000.00 ns, 245.6603 ns/op
WorkloadWarmup   5: 4194304 op, 1023915900.00 ns, 244.1206 ns/op
WorkloadWarmup   6: 4194304 op, 1032196500.00 ns, 246.0948 ns/op
WorkloadWarmup   7: 4194304 op, 985046700.00 ns, 234.8534 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 986957000.00 ns, 235.3089 ns/op
WorkloadActual   2: 4194304 op, 989608000.00 ns, 235.9409 ns/op
WorkloadActual   3: 4194304 op, 969716900.00 ns, 231.1985 ns/op
WorkloadActual   4: 4194304 op, 950449200.00 ns, 226.6047 ns/op
WorkloadActual   5: 4194304 op, 1031067500.00 ns, 245.8256 ns/op
WorkloadActual   6: 4194304 op, 958356700.00 ns, 228.4900 ns/op
WorkloadActual   7: 4194304 op, 955195300.00 ns, 227.7363 ns/op
WorkloadActual   8: 4194304 op, 945163400.00 ns, 225.3445 ns/op
WorkloadActual   9: 4194304 op, 969601900.00 ns, 231.1711 ns/op
WorkloadActual  10: 4194304 op, 956275800.00 ns, 227.9939 ns/op
WorkloadActual  11: 4194304 op, 984205700.00 ns, 234.6529 ns/op
WorkloadActual  12: 4194304 op, 966985700.00 ns, 230.5474 ns/op
WorkloadActual  13: 4194304 op, 1042894200.00 ns, 248.6454 ns/op
WorkloadActual  14: 4194304 op, 948136000.00 ns, 226.0532 ns/op
WorkloadActual  15: 4194304 op, 959973600.00 ns, 228.8755 ns/op
WorkloadActual  16: 4194304 op, 944860100.00 ns, 225.2722 ns/op
WorkloadActual  17: 4194304 op, 944582100.00 ns, 225.2059 ns/op
WorkloadActual  18: 4194304 op, 962677900.00 ns, 229.5203 ns/op
WorkloadActual  19: 4194304 op, 977194300.00 ns, 232.9813 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 972394850.00 ns, 231.8370 ns/op
WorkloadResult   2: 4194304 op, 975045850.00 ns, 232.4690 ns/op
WorkloadResult   3: 4194304 op, 955154750.00 ns, 227.7266 ns/op
WorkloadResult   4: 4194304 op, 935887050.00 ns, 223.1329 ns/op
WorkloadResult   5: 4194304 op, 943794550.00 ns, 225.0182 ns/op
WorkloadResult   6: 4194304 op, 940633150.00 ns, 224.2644 ns/op
WorkloadResult   7: 4194304 op, 930601250.00 ns, 221.8726 ns/op
WorkloadResult   8: 4194304 op, 955039750.00 ns, 227.6992 ns/op
WorkloadResult   9: 4194304 op, 941713650.00 ns, 224.5220 ns/op
WorkloadResult  10: 4194304 op, 969643550.00 ns, 231.1810 ns/op
WorkloadResult  11: 4194304 op, 952423550.00 ns, 227.0755 ns/op
WorkloadResult  12: 4194304 op, 933573850.00 ns, 222.5814 ns/op
WorkloadResult  13: 4194304 op, 945411450.00 ns, 225.4037 ns/op
WorkloadResult  14: 4194304 op, 930297950.00 ns, 221.8003 ns/op
WorkloadResult  15: 4194304 op, 930019950.00 ns, 221.7340 ns/op
WorkloadResult  16: 4194304 op, 948115750.00 ns, 226.0484 ns/op
WorkloadResult  17: 4194304 op, 962632150.00 ns, 229.5094 ns/op
GC:  377 0 0 1577058352 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 12496 has exited with code 0

Mean = 226.110 ns, StdErr = 0.860 ns (0.38%), N = 17, StdDev = 3.546 ns
Min = 221.734 ns, Q1 = 223.133 ns, Median = 225.404 ns, Q3 = 227.727 ns, Max = 232.469 ns
IQR = 4.594 ns, LowerFence = 216.242 ns, UpperFence = 234.617 ns
ConfidenceInterval = [222.657 ns; 229.563 ns] (CI 99.9%), Margin = 3.453 ns (1.53% of Mean)
Skewness = 0.4, Kurtosis = 1.79, MValue = 2

// **************************
// Benchmark: ListsVSArrayList.List: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b87f1015-8f10-4a13-9e63-c5ec7592c4e2.dll" --benchmarkName "Exam70_483.Benchmark.ListsVSArrayList.List" --job "Default" --benchmarkId 1 in C:\Users\Diego\Documents\Diego\Dev\GitHub\exam-70-483\Exam70-483.Benchmark\bin\Release\netcoreapp3.1\b87f1015-8f10-4a13-9e63-c5ec7592c4e2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 376200.00 ns, 376.2000 us/op
WorkloadJitting  1: 1 op, 800800.00 ns, 800.8000 us/op

OverheadJitting  2: 16 op, 777500.00 ns, 48.5938 us/op
WorkloadJitting  2: 16 op, 739700.00 ns, 46.2313 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 2400.00 ns, 18.7500 ns/op
WorkloadPilot    5: 256 op, 4100.00 ns, 16.0156 ns/op
WorkloadPilot    6: 512 op, 7200.00 ns, 14.0625 ns/op
WorkloadPilot    7: 1024 op, 13100.00 ns, 12.7930 ns/op
WorkloadPilot    8: 2048 op, 29700.00 ns, 14.5020 ns/op
WorkloadPilot    9: 4096 op, 90100.00 ns, 21.9971 ns/op
WorkloadPilot   10: 8192 op, 119800.00 ns, 14.6240 ns/op
WorkloadPilot   11: 16384 op, 310500.00 ns, 18.9514 ns/op
WorkloadPilot   12: 32768 op, 532000.00 ns, 16.2354 ns/op
WorkloadPilot   13: 65536 op, 1175900.00 ns, 17.9428 ns/op
WorkloadPilot   14: 131072 op, 2709700.00 ns, 20.6734 ns/op
WorkloadPilot   15: 262144 op, 3610300.00 ns, 13.7722 ns/op
WorkloadPilot   16: 524288 op, 7457200.00 ns, 14.2235 ns/op
WorkloadPilot   17: 1048576 op, 14011300.00 ns, 13.3622 ns/op
WorkloadPilot   18: 2097152 op, 25858400.00 ns, 12.3302 ns/op
WorkloadPilot   19: 4194304 op, 51399200.00 ns, 12.2545 ns/op
WorkloadPilot   20: 8388608 op, 116460800.00 ns, 13.8832 ns/op
WorkloadPilot   21: 16777216 op, 218840000.00 ns, 13.0439 ns/op
WorkloadPilot   22: 33554432 op, 413307100.00 ns, 12.3175 ns/op
WorkloadPilot   23: 67108864 op, 832745800.00 ns, 12.4089 ns/op

OverheadWarmup   1: 67108864 op, 215442900.00 ns, 3.2103 ns/op
OverheadWarmup   2: 67108864 op, 216195300.00 ns, 3.2216 ns/op
OverheadWarmup   3: 67108864 op, 239409600.00 ns, 3.5675 ns/op
OverheadWarmup   4: 67108864 op, 221540000.00 ns, 3.3012 ns/op
OverheadWarmup   5: 67108864 op, 221624600.00 ns, 3.3025 ns/op
OverheadWarmup   6: 67108864 op, 216804800.00 ns, 3.2306 ns/op

OverheadActual   1: 67108864 op, 213052700.00 ns, 3.1747 ns/op
OverheadActual   2: 67108864 op, 218938400.00 ns, 3.2624 ns/op
OverheadActual   3: 67108864 op, 217502900.00 ns, 3.2410 ns/op
OverheadActual   4: 67108864 op, 224282200.00 ns, 3.3421 ns/op
OverheadActual   5: 67108864 op, 212029900.00 ns, 3.1595 ns/op
OverheadActual   6: 67108864 op, 241796100.00 ns, 3.6030 ns/op
OverheadActual   7: 67108864 op, 216205700.00 ns, 3.2217 ns/op
OverheadActual   8: 67108864 op, 219090800.00 ns, 3.2647 ns/op
OverheadActual   9: 67108864 op, 225667200.00 ns, 3.3627 ns/op
OverheadActual  10: 67108864 op, 226439900.00 ns, 3.3742 ns/op
OverheadActual  11: 67108864 op, 229295200.00 ns, 3.4168 ns/op
OverheadActual  12: 67108864 op, 218407500.00 ns, 3.2545 ns/op
OverheadActual  13: 67108864 op, 227455000.00 ns, 3.3893 ns/op
OverheadActual  14: 67108864 op, 220797900.00 ns, 3.2901 ns/op
OverheadActual  15: 67108864 op, 237952800.00 ns, 3.5458 ns/op

WorkloadWarmup   1: 67108864 op, 828372900.00 ns, 12.3437 ns/op
WorkloadWarmup   2: 67108864 op, 823601300.00 ns, 12.2726 ns/op
WorkloadWarmup   3: 67108864 op, 856964000.00 ns, 12.7698 ns/op
WorkloadWarmup   4: 67108864 op, 821227500.00 ns, 12.2372 ns/op
WorkloadWarmup   5: 67108864 op, 856538700.00 ns, 12.7634 ns/op
WorkloadWarmup   6: 67108864 op, 836024400.00 ns, 12.4577 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 857384700.00 ns, 12.7760 ns/op
WorkloadActual   2: 67108864 op, 833950300.00 ns, 12.4268 ns/op
WorkloadActual   3: 67108864 op, 818364000.00 ns, 12.1946 ns/op
WorkloadActual   4: 67108864 op, 861587500.00 ns, 12.8387 ns/op
WorkloadActual   5: 67108864 op, 832802300.00 ns, 12.4097 ns/op
WorkloadActual   6: 67108864 op, 845672800.00 ns, 12.6015 ns/op
WorkloadActual   7: 67108864 op, 852333200.00 ns, 12.7008 ns/op
WorkloadActual   8: 67108864 op, 837400100.00 ns, 12.4782 ns/op
WorkloadActual   9: 67108864 op, 844365300.00 ns, 12.5820 ns/op
WorkloadActual  10: 67108864 op, 819602600.00 ns, 12.2130 ns/op
WorkloadActual  11: 67108864 op, 870690900.00 ns, 12.9743 ns/op
WorkloadActual  12: 67108864 op, 825704200.00 ns, 12.3040 ns/op
WorkloadActual  13: 67108864 op, 859777900.00 ns, 12.8117 ns/op
WorkloadActual  14: 67108864 op, 826984000.00 ns, 12.3230 ns/op
WorkloadActual  15: 67108864 op, 827061600.00 ns, 12.3242 ns/op
WorkloadActual  16: 67108864 op, 845750500.00 ns, 12.6027 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 636586800.00 ns, 9.4859 ns/op
WorkloadResult   2: 67108864 op, 613152400.00 ns, 9.1367 ns/op
WorkloadResult   3: 67108864 op, 597566100.00 ns, 8.9044 ns/op
WorkloadResult   4: 67108864 op, 640789600.00 ns, 9.5485 ns/op
WorkloadResult   5: 67108864 op, 612004400.00 ns, 9.1196 ns/op
WorkloadResult   6: 67108864 op, 624874900.00 ns, 9.3114 ns/op
WorkloadResult   7: 67108864 op, 631535300.00 ns, 9.4106 ns/op
WorkloadResult   8: 67108864 op, 616602200.00 ns, 9.1881 ns/op
WorkloadResult   9: 67108864 op, 623567400.00 ns, 9.2919 ns/op
WorkloadResult  10: 67108864 op, 598804700.00 ns, 8.9229 ns/op
WorkloadResult  11: 67108864 op, 649893000.00 ns, 9.6842 ns/op
WorkloadResult  12: 67108864 op, 604906300.00 ns, 9.0138 ns/op
WorkloadResult  13: 67108864 op, 638980000.00 ns, 9.5215 ns/op
WorkloadResult  14: 67108864 op, 606186100.00 ns, 9.0329 ns/op
WorkloadResult  15: 67108864 op, 606263700.00 ns, 9.0340 ns/op
WorkloadResult  16: 67108864 op, 624952600.00 ns, 9.3125 ns/op
GC:  513 0 0 2147483648 67108864
Threading:  2 0 67108864

// AfterAll
// Benchmark Process 27920 has exited with code 0

Mean = 9.245 ns, StdErr = 0.060 ns (0.64%), N = 16, StdDev = 0.238 ns
Min = 8.904 ns, Q1 = 9.034 ns, Median = 9.240 ns, Q3 = 9.429 ns, Max = 9.684 ns
IQR = 0.396 ns, LowerFence = 8.440 ns, UpperFence = 10.023 ns
ConfidenceInterval = [9.002 ns; 9.488 ns] (CI 99.9%), Margin = 0.243 ns (2.62% of Mean)
Skewness = 0.21, Kurtosis = 1.69, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Exam70_483.Benchmark.ListsVSArrayList-report.csv
  BenchmarkDotNet.Artifacts\results\Exam70_483.Benchmark.ListsVSArrayList-report-github.md
  BenchmarkDotNet.Artifacts\results\Exam70_483.Benchmark.ListsVSArrayList-report.html

// * Detailed results *
ListsVSArrayList.List: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.245 ns, StdErr = 0.060 ns (0.64%), N = 16, StdDev = 0.238 ns
Min = 8.904 ns, Q1 = 9.034 ns, Median = 9.240 ns, Q3 = 9.429 ns, Max = 9.684 ns
IQR = 0.396 ns, LowerFence = 8.440 ns, UpperFence = 10.023 ns
ConfidenceInterval = [9.002 ns; 9.488 ns] (CI 99.9%), Margin = 0.243 ns (2.62% of Mean)
Skewness = 0.21, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[8.896 ns ; 9.145 ns) | @@@@@@@
[9.145 ns ; 9.531 ns) | @@@@@@@
[9.531 ns ; 9.808 ns) | @@
---------------------------------------------------

ListsVSArrayList.Arraylist: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 226.110 ns, StdErr = 0.860 ns (0.38%), N = 17, StdDev = 3.546 ns
Min = 221.734 ns, Q1 = 223.133 ns, Median = 225.404 ns, Q3 = 227.727 ns, Max = 232.469 ns
IQR = 4.594 ns, LowerFence = 216.242 ns, UpperFence = 234.617 ns
ConfidenceInterval = [222.657 ns; 229.563 ns] (CI 99.9%), Margin = 3.453 ns (1.53% of Mean)
Skewness = 0.4, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[221.142 ns ; 234.279 ns) | @@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18362.1139 (1903/May2019Update/19H1)
AMD Ryzen 7 2700, 1 CPU, 16 logical and 8 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT


|    Method |       Mean |     Error |    StdDev | Rank |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------- |-----------:|----------:|----------:|-----:|-------:|------:|------:|----------:|
|      List |   9.245 ns | 0.2426 ns | 0.2383 ns |    1 | 0.0076 |     - |     - |      32 B |
| Arraylist | 226.110 ns | 3.4531 ns | 3.5461 ns |    2 | 0.0899 |     - |     - |     376 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ListsVSArrayList.Arraylist: Default -> 2 outliers were removed (245.83 ns, 248.65 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:55 (55.57 sec), executed benchmarks: 2

Global total time: 00:01:00 (60.09 sec), executed benchmarks: 2
// * Artifacts cleanup *
